hash,total,writing
65ef1dee5a95384cecf87e90fda505cc,258,140
970f8eefa51f3083bcdb1748da8c4e7e,144,122
2243e187eedf266248ec0f1659dff1fb,310,145
ffbec4b817826ed207da13884a3ea8cf,170,126
a6c7411a615e6dcf175612812be3ba8d,286,149
61b6924695b1532584097b1b2515d57a,128,121
200f0380398925ff08d3694850c22053,138,123
8f1deeee0d96f81c9a24e2d318d74eda,136,123
7cdfc3bcc795f33dd7b41067da922130,136,122
e9649e7abe1bbc829f98c00eb27c35a9,289,145
01973e419bff7ebc65cf41cdc2a6deff,188,131
404c4d556c0ef64eb8de9c8ea6c24aeb,1652,418
2b1370dce665a0193db30e859314d922,600,180
447725e83a7ec6c3eeb8693874d75ba4,15,15
3f3fbd4afaaa698565afcf4b0e9d74f7,313,144
958a897398113fd65d50b9c12f6903ed,548,205
63c838be7f5f37dc74d5787ac51987a5,396,153
8d31e32718e0f2983e4a9ea950ebff89,700,207
06de3ce0d1fd5a2dba2579c371ea099d,186,129
66712aa3273f5d62f70894ee4022e4d8,182,132
4e00ce7cede54c1be5f1ba6e179bc5e0,307,143
d0c725ad86c11655829e5e183a017958,363,162
6d245f247cebe5b25ca54154c1418b7b,307,150
4e56a3008bf00a6f811792087f635be5,375,160
815fea1e412fe38b6d898a13d10fec77,151,125
1e580558cbf79ff28e294ed2cb9997ea,251,139
f6f791adb407cb1a358a3424ca39a128,153,125
ecd38950f5188558f40334d97ea61f4b,93,93
786df31443ec98a88aad6aac2bde12a7,84,84
de0f702418c4482333fe1bc0b0e18954,167,128
33c47b70dcf5449d2840bb0a71a35520,229,136
7c04670266a82bb745c9abcbdbaccd48,525,198
225a1905a0ec5c146bb36dcc002abc69,222,135
f2f073a7ccd7751a4516f9e1ce658e6b,390,172
3295e581dfab988fa8faa6db365b75cb,610,190
15c42d7b0bd7ed0b8a9a04f2790f4861,341,156
f97834c04ac5b44d8b56823dc7284e09,2756,481
d6edd1b826a6f505ff15e5ba11908011,340,151
0efa2245df9c35ceeb8514369b9cb070,376,152
67dbc61ecf2d63def1c6d5c2fca13d1c,572,187
4030d0fcb4b1a542fd040dc357ad9ab5,693,196
3f34cbe58ae4b106e979c7e52c97fcdb,372,153
dacb07ea55c299d7345117748027805a,685,218
e0d48cd7af3191114ad623c149d7bd5f,560,164
816c67014650af706737861cbe5dcadf,565,171
54b7035c26859e931bc5b409b86cbd17,1110,303
a1aa2afc091d9cb4035dccdec79a0429,183,130
e66c25396256aa773dd450501de3e7df,964,258
8e137e1dcc78732b90b6540dc4dcfe92,144,124
3da1cb101cae46a496a5d034865a1cf0,499,174
a5e29e2e261b4b128b12c21ecaac8421,316,141
e9fc8a98181f18253cc044a0861fc0eb,264,142
dd3c4e1ae7c1175f1d075b5e59445a64,309,141
6fd913163cba358c60a2bd048a685976,972,272
9b0b32c02f8a22bf7c69b1f9cd8a2bc9,593,179
7e3cab804e9432b046179ca2f5ba1a13,319,149
d286194cd46a389b72956b60ce4c8358,569,185
15d174e9b4ed952d7608412ef688aaca,384,154
7e78b4edb3cbba5fa1f5d707673f2040,258,144
fad918a65d6a94f56a4adb1c00a9fc06,335,155
0de4b4c1633364379836b588c6b0ea52,214,131
e525bb934c86f182b5f12fc24fcbb30a,393,161
7efcaeb2b36db9ad7350a5b0b70c6129,2725,549
22d70cb3278e02950366aa29ae0936c1,604,181
f17445b3bebbb192e44b47b6a6928267,300,142
db94833ffc5c9eb866083202fa35a3c0,182,130
e8b70836b9b251a2e04e48055672bc7f,613,175
9480e8229a36c0a6f7ef580725643eda,241,132
4730c43601007c9ad7ab2017bcc321ec,823,209
6fcb5f11487d0b9b3a8a1e5a71de69b8,440,159
849ed8c5a6dc47cc730a213831207639,150,123
94d65b03fba21cb31bec413e071ced02,211,135
c7de6ed96d2f9ffe455656cfb8540411,391,147
7bda25a616e29fb3a4d9e50943c46a9a,216,132
5bf5b584e7487dc4952fac3d839fa707,429,165
852885eafaa085f04726681bfcc07b60,555,202
0690ef3e4b1869292216ce4f9f14fa5e,426,163
603addd4e614f33ff6c9581e841d334f,240,139
a560ada137b398d0af8ff1444181c321,365,158
2a41d5ff861b12edf3003c8791d0f052,299,145
9f643765dc2917581e07bce559419b8c,110,110
ec464ac26fda840307d4164fa92627ec,115,115
532d9e77fa7d89c476b799aeaa39c60b,605,171
2efca0aa125edb5538a1f0950282e579,200,128
7e4786b83d9d39824324a9176b74c52c,903,252
f543cb57b49c453b50c341a5d0e2b51a,572,189
bacaf3b933509c10c7e646c35daae8f9,104,104
c0febc7b89d5353f1786da6806c5a841,362,144
2a119d726dbe91829c49e81105e84f5d,648,214
357078f27ca9a40c188763285d50fdff,487,162
a67f218ba30706d56ddd640b222b8d46,196,128
0268aeb5cdf7e9bc8aa658dfc96f618c,110,110
194310c0d10d75af6321deaa6168d4e0,150,124
d095ef0647c6f87b5971ce00bad3220f,492,193
28d1bb0c897d494ae952e91ef1dcc425,741,205
b465b2a4652dd37c8742dd8ab088d703,328,158
bc81a2a817a38810e2be4a21b7279143,236,140
f8f5bc4bc33f123442886530e20a368a,1124,253
3f45b351dab72cf8436d4041b944fcd5,937,270
79c9d692f06d9efa71121e6018005ffd,161,127
92ba84f48bbb110a395d3d2e29ad8f5c,484,185
83a0e6c7a201dac415de29870edd93c0,264,146
1d0f9ead97f4f8472815da51070fde32,121,120
0797c966ebfa561647da14fb54e7d574,155,123
d11bf176ef62ff53602b187f6e3d69b7,319,155
d6237ec28132a947e0a080a68c6bf066,531,195
26e2447127828f815f45f2784e5d4ed8,301,149
6d63796972cf55c64f2aa4605e4187a2,141,123
5d267d2f929f35f60aca49aca48e7a98,175,127
954eaf16164e39bae79162cfb75814bb,214,135
731131218e9a17fbf88a6db0702f68bf,97,97
e2be214d8998d8dd688e3f69caaa3566,474,167
0893370b83a33999856a90d798623ad1,62,62
44ee04d22e9fd2eb3d7e48155e73a9e9,173,126
29db63370fe51d9f801678f4f2f10be5,80,80
38cd0587ae9453f3ca1296c35cfab166,225,140
8666b623c746f13ffd5e5eda1b449050,30,30
13785a088574eb77e4183a87448b0463,414,166
7a33c76bb57c8dbb8eeb2eaa60230f8f,206,134
8d96cfb6f7cecbd7799e9ee9a42504f4,256,143
a98d5ace3ce57ea3a67f58d115b35561,210,130
5b88c186450391204ecfe74ef7878bae,176,127
7617fc44c276fc328017d049de0a64a8,251,136
261e726ecf26d6a9e690d837da558cea,78,78
b5cf437a683094f701a43f1943269348,145,123
54a1216b6b0aa1a55332f7fe6ad79dac,374,159
c513f8925d362b9dd644d7a1b9de77d0,416,155
2a7c7e626ef88c07b7f97eecb0749555,125,120
68594486965c5ee848459473fbf60358,75,75
d83e9d4edb5b4ffa65e15b90543cfb78,75,75
934b5f805fdf498beacce876fd82928f,90,90
a1610390c1c50cdd25548601934ea682,144,123
87b52f12b6946aa24f4aaec72cd0ea9f,61,61
35b1f67e206604a60f333d6a34d0d09e,117,117
657cfb1a1c2e712be367ae91fa0e7c14,1385,347
71d4aa3f74ea318b252342af1468d765,148,124
eb294f9f0a004010316465df5e685e2b,148,124
2ce7c2cca1d14620541b22f722409827,1531,313
3b238132ea4ec42fd344562704dfbbee,141,122
24a31da1a2000c21e799b39334534593,350,144
2fa4e547339eb58959af050d85ead0ee,533,167
d41b65be79fcc7026ce6b5cc2d0ed627,421,151
142d65bfdf3b3961aa76c43389d3af87,319,147
964bfb47863358712f51633905089ce7,290,150
09d8ef77b8f3396564b04ad9616d6d74,2125,360
283635d76bfdc9d1b7f50560c44f61ef,917,202
99f4fda945a53be53b829ff3533bbbea,344,163
e92284eaacfec23da6937c77b1579868,140,122
c5d21a8cf20c5328e2b6f6197e352612,344,143
b92bd020f25a1285ae7179ca02ecec6f,343,144
17590f09ac2b40a840dac5a2843959d9,359,158
c632688886bb7da5ca0c4584361b3b3d,476,163
b0eadf692ddeee885babf97c4c7b1296,1765,411
c0d4f4cb366f0ba4f7ff7e621a41e8ae,313,156
14a268114dcb8ee900f765969b054502,1146,224
6b884cecf231265f2e3f6a79c449c55b,253,134
bb44a0afcfb5c5907d9ecf2bbbb74c1f,889,263
1f2aed9be5d32f6fd810edeb7fb3b632,1221,333
49d0bc098a9999b05f42dfb5cc59668b,363,163
908ba97753c33182ab0abaa046a0eec5,1433,379
099666801bd64ff61f74f9d6f1e11e5f,682,195
6b1ba2c1ef5745b17565cd33dc18e14e,169,129
9d79fe55d65b4aef046f2a4291a3e6e2,312,147
da138a9bba97dd57d9c4368fba3accc3,119,119
33c03d2bd6859418b027d6bf1a46bfda,228,131
8de8bc672aaf26e1da1c6f9284966837,775,212
339490ce4e28938f9fd1e4ef2989aed4,185,131
9bca5050d48b752d9908dccd923795df,77,77
0cb5345035735a98598361ccad754ff6,113,113
df4adfd0e829951502f7a9d67508d396,353,153
453cd34128f3dbf9c77d8c5f5c9b55ab,55,55
733da2d6e3cfc720ba047614b88f28a3,348,152
07449f14449c42aba9b877e111f4c1f6,157,124
786c0ed766ae764ee0a1819244422f1d,218,131
5ab76194a27b1effdb89eb71b9f0065b,61,61
5190281f4d775ed1df8851708d26239f,179,129
38c5899e405c48d2b09264c0bf3f0077,440,171
2649e5b8ace3ae31b6cdc342a15cd820,30,30
4a2c6520e16f78fd86dd886074ad81ac,2711,617