file,generation time,test time,blocktest count,actual test count,USEABLE,total_time
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-NettyResponseAdaptor,2130,2335,21,20,TRUE,4.465
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RateLimiterImpl,1964,1706,41,40,TRUE,3.67
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RequestBodyReader,2079,1715,51,50,TRUE,3.794
adobe-commerce-cif-magento-graphql-0bc22bb767a8270f94ee04d85ab2571569a146a1-ProductFilterInput,1563,2190,21,20,TRUE,3.753
adobe-commerce-cif-magento-graphql-0bc22bb767a8270f94ee04d85ab2571569a146a1-ProductSortInput,2031,2180,21,20,TRUE,4.211
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-BmpImage,2216,1536,71,70,TRUE,3.752
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-HTMLWorker,2078,1534,21,20,TRUE,3.612
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-PushbuttonField,2118,1559,81,80,TRUE,3.677
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-SAXiTextHandler,1716,1630,61,60,TRUE,3.346
alfasoftware-soapstone-480e00c3384796efb1b2e69ba611d0234f6af333-WebServiceInvoker,2219,1569,11,10,TRUE,3.788
alibaba-compileflow-e96a05224f71bf4aa3d9fb37bba85764b2fc153f-DataType,1650,2185,51,50,TRUE,3.835
alibaba-compileflow-e96a05224f71bf4aa3d9fb37bba85764b2fc153f-PluginManager,2271,2173,61,60,TRUE,4.444
apache-commons-compress-ca1052f1347e301b46b1224d6b92198699663763-ParallelScatterZipCreatorTest,1858,3032,21,20,TRUE,4.89
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker,2607,3133,141,140,TRUE,5.74
ATLANTBH-owl-f808feae5b021ce37e7a937ab03bf3327be386ad-ServicesUtils,1580,2115,21,20,TRUE,3.695
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-MarkupSelectorItems,1562,2126,111,110,TRUE,3.688
bkatwal-kafka-solr-sink-connector-f0d022607f3d5419053bfb0c87a710fb37e00896-PlainJsonDocMappersImpl,2077,1368,31,30,TRUE,3.445
bkatwal-kafka-solr-sink-connector-f0d022607f3d5419053bfb0c87a710fb37e00896-SolrServiceImpl,2050,1745,31,30,TRUE,3.795
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-AASReach,2150,1548,41,40,TRUE,3.698
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-EditWindow,2214,1570,41,40,TRUE,3.784
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Model_lwo,2522,1550,21,20,TRUE,4.072
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Simd_Generic,3126,1547,21,20,TRUE,4.673
Blazemeter-xtn5250-240e00411e0c21995e87f5a36dd0f6fee2929af8-XI5250CrtFrame,1689,2169,41,40,TRUE,3.858
casbin-jcasbin-eb7f93118e4f6d93e44cd779ce17a2f5f2d81387-Model,2205,1681,11,10,TRUE,3.886
cellsrg-tabbypdf-def8bb08e7733a9b87e593cb5363ef82581628c1-TableRegionDetector,1970,1397,11,10,TRUE,3.367
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-SecurityConfigItemValidator,2068,4514,51,50,TRUE,6.582
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-ZkClusterService,1985,4877,101,100,TRUE,6.862
codeine-cd-codeine-355463b17c671925bc8bd3951dabb98a150dfe36-HealthServlet,1906,1531,31,30,TRUE,3.437
davidmoten-aws-maven-plugin-e027d61b07cdc0e8b915217f1f6aca9b0f41011d-BeanstalkRemovePortsMojo,2010,1879,21,20,TRUE,3.889
demidenko05-beigesoft-accounting-0170596e736d3cc69f70c88ced3b9d78f63ddca1-InvoiceReportPdf,2096,3828,11,10,TRUE,5.924
demidenko05-beigesoft-webstore-624d41d82547ff897ca5b3740d8d73cb2dacf052-PrcRefreshItemsInList,1705,2739,51,50,TRUE,4.444
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-LookupSession,2068,2302,11,10,TRUE,4.37
domclick-kafka-logback-91d21ace796dd29ef953b86fcd7ebe55f43ca58d-KafkaAppender,2031,1400,31,30,TRUE,3.431
EsotericSoftware-yamlbeans-763726d51c99824218051e485e1b44f7477456fa-ScalarAnalysis,1992,1720,61,60,TRUE,3.712
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions,2483,1920,371,370,TRUE,4.403
fabric8io-docker-maven-plugin-40371e754a6f3122af6d3019508c364627580935-AbstractDockerMojo,2246,2846,31,30,TRUE,5.092
finos-messageml-utils-8dc8971aee55c36fbc2bce55a5e62ef254cc2eb9-BiContext,1612,1970,21,20,TRUE,3.582
forcedotcom-wsc-df588f1411b855687b9dfb5cfa69026e92ebb34e-MXParser,2398,1946,121,120,TRUE,4.344
fsantiag-sonar-clojure-8935e2291d21d57922006bab2f7fdd82d08e415e-EastwoodIssueParser,1997,2170,21,20,TRUE,4.167
george-haddad-cardme-2cdb02c627d103041288bc57f06b9deeb02f194a-VCardEngine,2214,1343,21,20,TRUE,3.557
hermannpencole-nifi-config-e4a8a251bd01fd4026ac4fe6868791f4496ce882-ConnectionsUpdater,2288,1603,61,60,TRUE,3.891
hummeling-if97-a508c11bea77ebc39d6bf8c7b21854947e07ca96-Region3,1794,2425,21,20,TRUE,4.219
iamazy-elasticsearch-sql2-05a7743fb2bb70816f8255a7e7b3086374b15d8c-BinaryQueryParser,2221,2131,61,60,TRUE,4.352
IBlogLab-enhance-gateway-9b175549c6f9228096be92424c712e07686e9e4b-LoggingRecordResource,2197,2224,31,30,TRUE,4.421
Isaac315-sql-translator-78f3fb0091c94563a640ef672de3e75e2b5c3bb2-OracleSQLDataTypeTransformUtil,2038,1467,81,80,TRUE,3.505
jai-imageio-jai-imageio-core-f81bc1ab19faa210ad289c6ae2588bc1157fd07a-BMPImageReader,1859,3039,81,80,TRUE,4.898
jai-imageio-jai-imageio-core-f81bc1ab19faa210ad289c6ae2588bc1157fd07a-BMPMetadata,2368,2377,41,40,TRUE,4.745
jai-imageio-jai-imageio-core-f81bc1ab19faa210ad289c6ae2588bc1157fd07a-PNMImageReader,2130,2347,41,40,TRUE,4.477
JeffLi1993-java-core-learning-example-09f71b5606eeec1c65afafa4b3c7eddcc4a96732-CountDownLatchT,1441,61102,21,20,TRUE,62.543
jessin20161124-miniDubboOpen-a02a5c2b393456861401b14057752fb22a7308ab-DubboInvoker,2009,2279,21,20,TRUE,4.288
jessin20161124-miniDubboOpen-a02a5c2b393456861401b14057752fb22a7308ab-NettyServerHandler,2052,1644,21,20,TRUE,3.696
jetlang-remoting-505aadcc72f28bdf1796ce6fc5b490cece2e5375-JetlangTcpClient,2006,2270,31,30,TRUE,4.276
jfinal-jfinal-076e76a4941c989d7f535035295aa3d055123131-ProxyGenerator,1710,2112,21,20,TRUE,3.822
jhunters-jprotobuf-0e326bf8704027adc8af182e7cebc0e7a9c38e30-PrecompileTask,-1,-1,0,-1,FALSE,-0.002
jonatan-kazmierczak-class-visualizer-71015106c3316c02d366af71d9883c909d9ac772-GUIHandler,1978,1968,61,60,TRUE,3.946
joniles-mpxj-91540932b1db27a525f1ee9e9fb9d878acedfc74-MPPAssignmentField,2418,2183,61,60,TRUE,4.601
joniles-mpxj-91540932b1db27a525f1ee9e9fb9d878acedfc74-MPPProjectField,3129,2190,61,60,TRUE,5.319
joniles-mpxj-91540932b1db27a525f1ee9e9fb9d878acedfc74-MPPResourceField,3236,2204,61,60,TRUE,5.44
joniles-mpxj-91540932b1db27a525f1ee9e9fb9d878acedfc74-MPPTaskField,2528,2163,11,10,TRUE,4.691
jruby-joni-d4696c4f6dcdd1484895abae4b9b3c62874759e1-Matcher,2169,2418,171,170,TRUE,4.587
junichi11-netbeans-color-codes-preview-97a0262a3c15ab5842c43b68019e1e355ad7d3a8-HexCssColorCodesProvider,1516,2015,61,60,TRUE,3.531
keighrim-mae-annotation-a4bf15aaad14f80b4c6a076bd01c58f6e4d07000-MaeAgreementGUI,-1,-1,0,-1,FALSE,-0.002
lastaflute-lastaflute-01201e2eee995053bf6f9febcf58ace01ed38c30-GodHandableAction,2202,1562,11,10,TRUE,3.764
lastaflute-lastaflute-01201e2eee995053bf6f9febcf58ace01ed38c30-JsonUnifiedTextReadingFilter,2026,1545,51,50,TRUE,3.571
lastaflute-lastaflute-01201e2eee995053bf6f9febcf58ace01ed38c30-MDCHook,1634,1505,11,10,TRUE,3.139
leonhad-paradoxdriver-de3a6ad18b6c7f1d461383876339dc8086beaead-FunctionNode,1964,1629,21,20,TRUE,3.593
lettuce-io-lettuce-core-761d60247159662ce1db8bc20318bc4b573bc010-LettuceExtension,2109,3895,11,10,TRUE,6.004
lettuce-io-lettuce-core-761d60247159662ce1db8bc20318bc4b573bc010-RedisChannelHandler,2249,3952,21,20,TRUE,6.201
lettuce-io-lettuce-core-761d60247159662ce1db8bc20318bc4b573bc010-RedisClusterClient,3328,3988,31,30,TRUE,7.316
lettuce-io-lettuce-core-761d60247159662ce1db8bc20318bc4b573bc010-RedisURI,2328,3965,21,20,TRUE,6.293
lettuce-io-lettuce-core-761d60247159662ce1db8bc20318bc4b573bc010-StatefulRedisConnectionImpl,2376,4279,61,60,TRUE,6.655
mangstadt-biweekly-5baf97e7f64d1daf0c4f6277b3600021be28303e-RecurrenceIteratorFactory,2067,2114,11,10,TRUE,4.181
MarkShen1992-Mashibing_High_Concurrency-f408144caf72de0391f6e271eec6b92021ab1ca4-TicketSeller2,1881,2427,11,10,TRUE,4.308
MarkShen1992-Mashibing_High_Concurrency-f408144caf72de0391f6e271eec6b92021ab1ca4-TicketSeller4,1455,2448,11,10,TRUE,3.903
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-Linker,2148,2323,81,80,TRUE,4.471
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-NarCompileMojo,2128,2320,31,30,TRUE,4.448
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-NarIntegrationTestMojo,2271,2354,51,50,TRUE,4.625
mimno-Mallet-ff204eb8aa7f414e779f37843fb68b3e1fdc7015-SVD,1560,16042,41,40,TRUE,17.602
monkeymq-jgossip-4bfc8e791381f70d62ea4ad6d8ae952da840dd0d-UDPMsgService,1530,1619,21,20,TRUE,3.149
Neop-mudmap2-070650853bc37663525f0d62fb54a029e364eafd-WorldFileJSON,1585,1382,51,50,TRUE,2.967
openskynetwork-java-adsb-7d73726841d98357da360ea631bbe12d3def86cc-ModeSDecoder,1669,1312,11,10,TRUE,2.981
peterbencze-serritor-158939359c0b0608686afd34bba582c9157dd362-WebDriverFactory,2115,1862,41,40,TRUE,3.977
pingcap-tidb-loadbalance-b1d62a4561fee7c525ae4c640a10f55c4702755b-StringInspector,2154,1783,121,120,TRUE,3.937
PlayPen-playpen-core-dd867086481d93a439cb0270eaa7272bacf75493-FileProcessListener,1473,4015,21,20,TRUE,5.488
PlayPen-playpen-core-dd867086481d93a439cb0270eaa7272bacf75493-Network,2227,4182,31,30,TRUE,6.409
ripreal-V8LogScanner-3789156a0ab07c4b2cdd91e8165ca733ecc01905-LogBuilder,2151,2224,21,20,TRUE,4.375
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time,2728,3792,331,330,TRUE,6.52
Sayi-swagger-diff-e6abc1483ec90859aeba9d9ad4e7fd0368352d47-ModelDiff,2120,1435,21,20,TRUE,3.555
sbesada-java.math.numerical.library-a2f18eda6de69c937183771d3b1f268e606a8871-FunctionX,2043,2265,41,40,TRUE,4.308
sbesada-java.math.numerical.library-a2f18eda6de69c937183771d3b1f268e606a8871-FunctionXs,1704,1750,41,40,TRUE,3.454
seansegal-tincisnotcatan-f7d098c51037cb586147c1bbd5b18c2239df7b32-PlaceInitialSettlement,2256,1554,51,50,TRUE,3.81
sorra-TraceSonar-53ece361e0e14027d803ecbeb9f3fea76f7176ff-Traceback,1479,1353,21,20,TRUE,2.832
SpringStudent-GyJdbc-0ca78eb623487f137d94eb719a94464d2d0cbbe8-SQL,2256,1517,21,20,TRUE,3.773
sranka-jdbcimage-4b16de3a349a30e5d69633a0fea6e08d486392b9-MultiTableConcurrentImport,2205,1786,21,20,TRUE,3.991
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmMorphologicalAnalyzer,2461,2080,81,80,TRUE,4.541
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmParse,2320,1404,81,80,TRUE,3.724
StaticBeagle-ETK4J-393c622d01b9abfcead5c9c0973b4557173502e2-Bessel,1536,1470,21,20,TRUE,3.006
StaticBeagle-ETK4J-393c622d01b9abfcead5c9c0973b4557173502e2-EigenvalueDecomposition,2087,1478,21,20,TRUE,3.565
stupid1t-poi-excel-7f1834f1e0fa91bed24591ee43e89d95ec39de98-PoiResult,2119,1774,51,50,TRUE,3.893
sylvainlaurent-swagger-validator-maven-plugin-980ad67cf33eb53ba27d44738bb8fe3aac3dba01-MimeTypeValidator,2084,2051,21,20,TRUE,4.135
Thare-Lam-fast-elasticsearch-query-builder-bc6e2adf8333363929e68f3c8dc459c320101aef-AggregationHelper,2067,1420,41,40,TRUE,3.487
TheHolyWaffle-TeamSpeak-3-Java-API-decd7c8bda74246ac9c0f704599cb4c272ba6181-CommandFuture,1975,1901,11,10,TRUE,3.876
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder,2294,2334,21,20,TRUE,4.628
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term,1999,1694,331,330,TRUE,3.693
tud-fop-j-Algo-f59fbbd9ccc3f41d6866fda44324622e2b47eef2-C00Parser,2663,4808,81,80,TRUE,7.471
unitsofmeasurement-unit-ri-d412fc0b790d7c050dcfb2cba24a4316ece24b5c-DecimalFormat,2303,3909,101,100,TRUE,6.212
vangj-jbayes-4f3a542a4cab356b2b4a3d5d735ae0346429ef2d-Table,2007,1885,21,20,TRUE,3.892
vizor-games-infraworld-cornerstone-2f8c792393fd8bbfc09d5bfdd36114230f64aa5c-NestedTypesRemover,2042,1535,21,20,TRUE,3.577
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-MetaDataParser,2168,3341,31,30,TRUE,5.509
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-DictionaryFactory,2129,13230,21,20,TRUE,15.359
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-DictionaryTools,2103,2618,61,60,TRUE,4.721
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-PureEnglish,2187,3392,51,50,TRUE,5.579
yuch7-cwlexec-08b3e8ac1017f5a43d4d33699d1c9d4cb32a89e1-IOUtil,2054,1463,71,70,TRUE,3.517
